Brand Name,Get Started URL,README Link
HyperCanny,https://github.com/abrupt-climate/hyper-canny,https://raw.githubusercontent.com/abrupt-climate/hyper-canny/master/README.md
Abinit,https://abinit.github.io/abinit_web/,https://raw.githubusercontent.com/abinit/abinit_web/main/README.md
frbcat-web,https://github.com/aa-alert/frbcat-web,https://raw.githubusercontent.com/aa-alert/frbcat-web/master/README.md
WAM2layers,https://wam2layers.readthedocs.io/en/latest/?badge=latest,https://raw.githubusercontent.com/WAM2layers/WAM2layers/main/README.md
Revisited Via Appia,https://via-appia.netlify.app,https://raw.githubusercontent.com/Via-Appia/via-appia-online-viewer/main/README.md
MOTrainer,https://github.com/VegeWaterDynamics/motrainer#readme,https://raw.githubusercontent.com/VegeWaterDynamics/motrainer/main/README.md
Tweet_collector,https://github.com/UtrechtUniversity/tweet_collector/tree/main/guidelines,https://raw.githubusercontent.com/UtrechtUniversity/tweet_collector/main/README.md
Ricgraph - Research in context graph,https://github.com/UtrechtUniversity/ricgraph/blob/master/README.md,https://raw.githubusercontent.com/UtrechtUniversity/ricgraph/main/README.md
PBI,https://github.com/UtrechtUniversity/patent-breakthrough/tree/main/docs,https://raw.githubusercontent.com/UtrechtUniversity/patent-breakthrough/main/README.md
Internet Archive scraper,https://github.com/UtrechtUniversity/ia-webscraping/blob/main/README.md,https://raw.githubusercontent.com/UtrechtUniversity/ia-webscraping/main/README.md
anonymoUUs,https://github.com/UtrechtUniversity/anonymouus,https://raw.githubusercontent.com/UtrechtUniversity/anonymouus/main/README.md
WRF-runner,https://blog.esciencecenter.nl/un-wieldy-workflows-with-wrf-4a4947b88a98,https://raw.githubusercontent.com/Urban-M4/wrf-runner/main/README.md
Streetscapes,https://github.com/Urban-M4/streetscapes,https://raw.githubusercontent.com/Urban-M4/streetscapes/main/README.md
snakemake-wrf,https://blog.esciencecenter.nl/un-wieldy-workflows-with-wrf-4a4947b88a98,https://raw.githubusercontent.com/Urban-M4/snakemake-wrf/main/README.md
Cityblocks,https://github.com/Urban-M4/cityblocks,https://raw.githubusercontent.com/Urban-M4/cityblocks/main/README.md
COVID-19 Piedmont,https://github.com/UniTo-SEPI/COVID-19_Piedmont,https://raw.githubusercontent.com/UniTo-SEPI/COVID-19_Piedmont/main/README.md
Texcavator,https://github.com/UUDigitalHumanitieslab/texcavator,https://raw.githubusercontent.com/UUDigitalHumanitieslab/texcavator/master/README.rst
XrayTIFF2h5 ,https://github.com/UNSAT3D/XrayTIFF2h5,https://raw.githubusercontent.com/UNSAT3D/XrayTIFF2h5/main/README.md
nedextract,https://pypi.org/project/nedextract/,https://raw.githubusercontent.com/Transparency-in-the-non-profit-sector/nedextract/main/README.md
MPET,https://mpet.readthedocs.io,https://raw.githubusercontent.com/TRI-AMDD/mpet/master/README.md
PSRDADA python,https://github.com/TRASAL/psrdada-python,https://raw.githubusercontent.com/TRASAL/psrdada-python/master/README.md
frbcatdb,http://frbcatdb.readthedocs.io/en/latest/?badge=latest,https://raw.githubusercontent.com/TRASAL/frbcatdb/master/README.md
SlicerIGT,http://www.slicerigt.org/wp/,https://raw.githubusercontent.com/SlicerIGT/SlicerIGT/master/README.md
3D Slicer,https://www.slicer.org/,https://raw.githubusercontent.com/Slicer/Slicer/main/README.md
SimVascular,http://simvascular.github.io/,https://raw.githubusercontent.com/SimVascular/SimVascular/master/README.md
Mahiru,https://github.com/SecConNet/mahiru/blob/develop/docs/distributed_scenarios.rst,https://raw.githubusercontent.com/SecConNet/mahiru/master/README.rst
SSIML2021,https://github.com/SSIML2021/SSIML2021,https://raw.githubusercontent.com/SSIML2021/SSIML2021/main/README.md
SMP decision tree,https://github.com/SS-NES/docassemble-SMPDecisionTree,https://raw.githubusercontent.com/SS-NES/docassemble-SMPDecisionTree/main/README.md
QMflows,https://github.com/SCM-NV/qmflows,https://raw.githubusercontent.com/SCM-NV/qmflows/master/README.rst
pyZacros,https://pyzacros.readthedocs.io/en/latest/,https://raw.githubusercontent.com/SCM-NV/pyZacros/master/README.md
 ReSurfEMG-dashboard,https://github.com/ReSurfEMG/ReSurfEMG-dashboard#readme,https://raw.githubusercontent.com/ReSurfEMG/ReSurfEMG-dashboard/main/README.md
JupyterDaskOnSLURM,https://github.com/RS-DAT/JupyterDaskOnSLURM,https://raw.githubusercontent.com/RS-DAT/JupyterDaskOnSLURM/main/README.md
BenchmarkRecovery,https://github.com/RETURN-project/BenchmarkRecovery/blob/master/README.md,https://raw.githubusercontent.com/RETURN-project/BenchmarkRecovery/master/README.md
HERA_CAL_QUANTUM,https://github.com/QuantumRadioAstronomy/hera_cal_quantum,https://raw.githubusercontent.com/QuantumRadioAstronomy/hera_cal_quantum/main/README.md
vqls-prototype,https://github.com/QuantumApplicationLab/vqls-prototype,https://raw.githubusercontent.com/QuantumApplicationLab/vqls-prototype/main/README.md
qalcore,https://github.com/QuantumApplicationLab/qalcore,https://raw.githubusercontent.com/QuantumApplicationLab/qalcore/main/README.md
FAIRSECO,https://github.com/QDUNI/FairSECO/tree/main/docs,https://raw.githubusercontent.com/QDUNI/FairSECO/main/README.md
Plus Toolkit,https://plustoolkit.github.io/,https://raw.githubusercontent.com/PlusToolkit/PlusLib/master/README.md
PerfectFit,https://github.com/PerfectFit-project/virtual-coach-main/blob/main/README.md,https://raw.githubusercontent.com/PerfectFit-project/virtual-coach-main/main/README.md
PoreSpy,https://porespy.org/,https://raw.githubusercontent.com/PMEAL/porespy/master/README.md
PAVICS,https://pavics.ouranos.ca/,https://raw.githubusercontent.com/Ouranosinc/PAVICS-landing/master/README.md
OpenMS,https://www.openms.de/,https://raw.githubusercontent.com/OpenMS/OpenMS/master/README.md
OpenPNM,https://openpnm.org/,https://raw.githubusercontent.com/OpenMS/OpenMS/master/README.md
OpenDA,http://www.openda.org/,https://raw.githubusercontent.com/OpenDA-Association/OpenDA/master/README.md
OpenChrom,https://lablicate.com/marketplace/extensions/handbook,https://raw.githubusercontent.com/OpenChrom/openchrom/master/README.md
Parcels,https://oceanparcels.org/,https://raw.githubusercontent.com/OceanParcels/Parcels/main/README.md
Compass-school,https://github.com/ODISSEI-School-Choice/school-choice/blob/master/README.md#install-and-run,https://raw.githubusercontent.com/ODISSEI-School-Choice/school-choice/master/README.md
ZarrVis (Ruisdael),https://github.com/NLeSC/zarrviz,https://raw.githubusercontent.com/NLeSC/zarrviz/main/README.md
Xenon gRPC server,https://github.com/NLeSC/xenon-grpc,https://raw.githubusercontent.com/NLeSC/xenon-grpc/master/README.md
Xenon command line interface,https://github.com/NLeSC/xenon-cli,https://raw.githubusercontent.com/NLeSC/xenon-cli/master/README.md
Structure from Motion,https://github.com/NLeSC/structure-from-motion,https://raw.githubusercontent.com/NLeSC/structure-from-motion/master/README.md
Netherlands eScience Center Python Template,https://github.com/NLeSC/python-template,https://raw.githubusercontent.com/NLeSC/python-template/main/README.md
python-pcl,https://github.com/NLeSC/python-pcl,https://raw.githubusercontent.com/NLeSC/python-pcl/master/readme.rst
Osmium,https://github.com/NLeSC/osmium,https://raw.githubusercontent.com/NLeSC/osmium/master/README.rst
Noodles,http://noodles.readthedocs.io/en/latest/index.html,https://raw.githubusercontent.com/NLeSC/noodles/master/README.md
mcfly,https://github.com/NLeSC/mcfly/,https://raw.githubusercontent.com/NLeSC/mcfly/main/README.md
Lokum,https://github.com/NLeSC/lokum/blob/0.1.0/README.md,https://raw.githubusercontent.com/NLeSC/lokum/master/README.md
Hadrianus scripts,https://github.com/NLeSC/hadrianus-scripts,https://raw.githubusercontent.com/NLeSC/hadrianus-scripts/master/README.md
FAIR Data Point,https://github.com/NLeSC/fairdatapoint,https://raw.githubusercontent.com/NLeSC/fairdatapoint/master/README.md
MMSODA Toolbox for MATLAB,https://github.com/NLeSC/esibayes,https://raw.githubusercontent.com/NLeSC/esibayes/master/README.md
eEcology-SMS-reciever,https://github.com/NLeSC/eEcology-SMS-reciever,https://raw.githubusercontent.com/NLeSC/eEcology-SMS-reciever/master/README.md
eEcology Annotation Tool,http://www.uva-bits.nl/,https://raw.githubusercontent.com/NLeSC/eEcology-Annotation-WS/master/README.md
eAstroViz,https://github.com/NLeSC/eAstroViz,https://raw.githubusercontent.com/NLeSC/eAstroViz/master/README.md
Cross-perspective Topic Modeling,https://github.com/NLeSC/cptm,https://raw.githubusercontent.com/NLeSC/cptm/master/README.md
boatswain,https://github.com/NLeSC/boatswain,https://raw.githubusercontent.com/NLeSC/boatswain/master/README.rst
Baklava,https://github.com/NLeSC/baklava,https://raw.githubusercontent.com/NLeSC/baklava/master/README.md
AHN point cloud viewer web service,https://github.com/NLeSC/ahn-pointcloud-viewer,https://raw.githubusercontent.com/NLeSC/ahn-pointcloud-viewer/master/README.md
AHN2 pointcloud viewer,http://ahn2.pointclouds.nl,https://raw.githubusercontent.com/NLeSC/ahn-pointcloud-viewer/master/README.md
ShiCo,https://github.com/NLeSC/ShiCo,https://raw.githubusercontent.com/NLeSC/ShiCo/master/README.MD
SalientDetector-python,https://github.com/NLeSC/SalientDetector-python/blob/master/README.md,https://raw.githubusercontent.com/NLeSC/SalientDetector-python/master/README.md
SalientDetector-matlab,https://github.com/NLeSC/SalientDetector-matlab/blob/master/README.md,https://raw.githubusercontent.com/NLeSC/SalientDetector-matlab/master/README.md
SalientDescriptor-matlab,https://github.com/NLeSC/SalientDescriptor-matlab/blob/master/README.md,https://raw.githubusercontent.com/NLeSC/SalientDescriptor-matlab/master/README.md
Via Appia Visualization,https://github.com/NLeSC/PattyVis,https://raw.githubusercontent.com/NLeSC/PattyVis/master/README.md
PattyAnalytics,https://github.com/NLeSC/PattyAnalytics,https://raw.githubusercontent.com/NLeSC/PattyAnalytics/master/README.rst
OCTSEG,https://github.com/NLeSC/OCTSegmentation,https://raw.githubusercontent.com/NLeSC/OCTSegmentation/master/README.md
Massive PotreeConverter,https://github.com/NLeSC/Massive-PotreeConverter/blob/master/README.md,https://raw.githubusercontent.com/NLeSC/Massive-PotreeConverter/master/README.md
EEG epilepsy diagnosis,https://github.com/NLeSC/EEG-epilepsy-diagnosis,https://raw.githubusercontent.com/NLeSC/EEG-epilepsy-diagnosis/master/README.md
Dive,https://github.com/NLeSC/DiVE,https://raw.githubusercontent.com/NLeSC/DiVE/master/README.md
Chemical Analytics Platform,https://github.com/NLeSC/Chemical-Analytics-Platform#usage,https://raw.githubusercontent.com/NLeSC/Chemical-Analytics-Platform/master/README.md
marzipan,https://github.com/NLeSC-GO-common-infrastructure/marzipan,https://raw.githubusercontent.com/NLeSC-GO-common-infrastructure/marzipan/main/README.md
QUICKLB,https://quicklb.readthedocs.io,https://raw.githubusercontent.com/NLESC-JCER/QUICKLB/main/README.md
QMCBlip,https://github.com/NLESC-JCER/QMCblip,https://raw.githubusercontent.com/NLESC-JCER/QMCblip/master/README.md
QMCTorch,https://qmctorch.readthedocs.io/en/latest/,https://raw.githubusercontent.com/NLESC-JCER/QMCTorch/master/README.md
Davidson diagonalization in Fortran,https://github.com/NLESC-JCER/Fortran_Davidson,https://raw.githubusercontent.com/NLESC-JCER/Fortran_Davidson/master/README.md
Eigencuda,https://github.com/NLESC-JCER/EigenCuda,https://raw.githubusercontent.com/NLESC-JCER/EigenCuda/master/README.md
TaxoTagger Webapp,https://github.com/MycoAI/taxotagger-webapp,https://raw.githubusercontent.com/MycoAI/taxotagger-webapp/main/README.md
Motus Wildlife Tracking System,https://motus.org/,https://raw.githubusercontent.com/MotusWTS/motus/main/README.md
SARXarray,https://github.com/MotionbyLearning/sarxarray/blob/main/examples/demo_sarxarray.ipynb,https://raw.githubusercontent.com/MotionbyLearning/sarxarray/main/README.md
the FAIR extension,https://chrome.google.com/webstore/detail/the-fair-extension/pjmiddoifhbhbfcppdbmaigdeoiochdg,https://raw.githubusercontent.com/MaastrichtU-Library/the-FAIR-extension/main/README.md
Cerise,http://cerise.readthedocs.io/en/latest/introduction.html,https://raw.githubusercontent.com/MD-Studio/cerise/master/README.md
MDStudio,https://github.com/MD-Studio/MDStudio,https://raw.githubusercontent.com/MD-Studio/MDStudio/master/README.md
LXCat,https://github.com/LXCat-project/LXCat,https://raw.githubusercontent.com/LXCat-project/LXCat/main/README.md
sfb-annotator,https://github.com/LINNAE-project/SFB-Annotator/blob/master/README.md,https://raw.githubusercontent.com/LINNAE-project/SFB-Annotator/master/README.md
htr-quality-classifier,https://github.com/LAHTeR/htr-quality-classifier/blob/main/README.md,https://raw.githubusercontent.com/LAHTeR/htr-quality-classifier/main/README.md
ochre,https://github.com/KBNLresearch/ochre,https://raw.githubusercontent.com/KBNLresearch/ochre/master/README.md
Rocket,https://github.com/JungleComputing/rocket,https://raw.githubusercontent.com/JungleComputing/rocket/master/README.md
ICD_GEMs.jl,https://juliahealth.org/ICD_GEMs.jl/dev,https://raw.githubusercontent.com/JuliaHealth/ICD_GEMs.jl/main/README.md
MultilayerGraphs.jl,https://juliagraphs.org/MultilayerGraphs.jl/dev,https://raw.githubusercontent.com/JuliaGraphs/MultilayerGraphs.jl/main/README.md
BestieTemplate.jl,https://JuliaBesties.github.io/BestieTemplate.jl,https://raw.githubusercontent.com/JuliaBesties/BestieTemplate.jl/main/README.md
Islandora,https://www.islandora.ca/,https://raw.githubusercontent.com/Islandora/islandora/main/README.md
COVID-19 Integrated Surveillance Data in Italy,https://github.com/InPhyT/COVID19-Italy-Integrated-Surveillance-Data,https://raw.githubusercontent.com/InPhyT/COVID19-Italy-Integrated-Surveillance-Data/main/README.md
UFEMISM2.0,https://github.com/IMAU-paleo/UFEMISM2.0/,https://raw.githubusercontent.com/IMAU-paleo/UFEMISM2.0/main/README.md
ICOS data repository,https://github.com/ICOS-Carbon-Portal/meta#information-for-developers,https://raw.githubusercontent.com/ICOS-Carbon-Portal/meta/master/README.md
GrainLearning,https://grainlearning.readthedocs.io/en/latest/?badge=latest,https://raw.githubusercontent.com/GrainLearning/grainLearning/main/README.md
sv-gen,https://github.com/GooglingTheCancerGenome/sv-gen/blob/master/README.md,https://raw.githubusercontent.com/GooglingTheCancerGenome/sv-gen/master/README.md
sv-channels,https://github.com/GooglingTheCancerGenome/sv-channels/blob/master/README.md,https://raw.githubusercontent.com/GooglingTheCancerGenome/sv-channels/master/README.md
sv-callers,https://github.com/GooglingTheCancerGenome/sv-callers/blob/master/README.md,https://raw.githubusercontent.com/GooglingTheCancerGenome/sv-callers/master/README.md
gemdat,https://gemdat.readthedocs.io,https://raw.githubusercontent.com/GEMDAT-repos/GEMDAT/main/README.md
Nunaliit,https://nunaliit.org/,https://raw.githubusercontent.com/GCRC/nunaliit/master/README.md
PROTEUS,https://github.com/FormingWorlds/PROTEUS,https://raw.githubusercontent.com/FormingWorlds/PROTEUS/main/README.md
Stroll,https://github.com/Filter-Bubble/stroll,https://raw.githubusercontent.com/Filter-Bubble/stroll/master/README.md
e2e-Dutch,https://github.com/Filter-Bubble/e2e-Dutch,https://raw.githubusercontent.com/Filter-Bubble/e2e-Dutch/master/README.md
FastMLC,https://github.com/FastMLC/fMLC,https://raw.githubusercontent.com/FastMLC/fMLC/master/README.md
LLview,https://llview.fz-juelich.de/,https://raw.githubusercontent.com/FZJ-JSC/LLview/main/README.md
JUBE,https://apps.fz-juelich.de/jsc/jube/jube2/docu/index.html,https://raw.githubusercontent.com/FZJ-JSC/JUBE/master/README.md
FLAME GPU,https://docs.flamegpu.com/,https://raw.githubusercontent.com/FLAMEGPU/.github/main/README.md
FHIR to CAPACITY,https://github.com/FAIR-data-for-CAPACITY/FHIR-to-CAPACITY,https://raw.githubusercontent.com/FAIR-data-for-CAPACITY/FHIR-to-CAPACITY/master/README.md
Orange3 Argument Mining Add-on,https://orange3-argument.readthedocs.io/en/latest/,https://raw.githubusercontent.com/EyeofBeholder-NLeSC/orange3-argument/main/README.md
ExploreASL,https://github.com/ExploreASL/ExploreASL,https://raw.githubusercontent.com/ExploreASL/ExploreASL/main/README.md
ESMValTool,https://tutorial.esmvaltool.org,https://raw.githubusercontent.com/ESMValGroup/ESMValTool/main/README.md
ESMValCore,https://docs.esmvaltool.org/projects/esmvalcore/en/latest/quickstart/install.html,https://raw.githubusercontent.com/ESMValGroup/ESMValCore/main/README.md
NetCDF2LittleR,https://github.com/ERA-URBAN/netcdf2littler,https://raw.githubusercontent.com/ERA-URBAN/netcdf2littler/master/README.md
fm128-radar,https://github.com/ERA-URBAN/fm128_radar,https://raw.githubusercontent.com/ERA-URBAN/fm128_radar/master/README.rst
lofar-ld,https://github.com/EOSC-LOFAR/lofar-ld/blob/master/README.md,https://raw.githubusercontent.com/EOSC-LOFAR/lofar-ld/master/README.md
ece2cmor3,https://github.com/EC-Earth/ece2cmor3,https://raw.githubusercontent.com/EC-Earth/ece2cmor3/master/README.md
Satsense,https://github.com/DynaSlum/satsense,https://raw.githubusercontent.com/DynaSlum/satsense/master/README.rst
BIAS,https://github.com/Dvermetten/BIAS#setup,https://raw.githubusercontent.com/Dvermetten/BIAS/master/README.md
PSSMGen,https://github.com/DeepRank/pssmgen,https://raw.githubusercontent.com/DeepRank/pssmgen/master/README.md
pdb2sql,https://pdb2sql.readthedocs.io,https://raw.githubusercontent.com/DeepRank/pdb2sql/master/README.md
iScore,https://iscoredoc.readthedocs.io/,https://raw.githubusercontent.com/DeepRank/iScore/master/README.md
DeepRank2,https://deeprank2.readthedocs.io/en/latest/getstarted.html,https://raw.githubusercontent.com/DeepRank/deeprank2/main/README.md
DeepRank,https://github.com/DeepRank/deeprank,https://raw.githubusercontent.com/DeepRank/deeprank/master/README.md
Unraphael,https://unraphael.readthedocs.io/en/latest/,https://raw.githubusercontent.com/DecodingRaphael/unraphael/main/README.md
CoupledNODE,https://github.com/DEEPDIP-project/CoupledNODE.jl,https://raw.githubusercontent.com/DEEPDIP-project/CoupledNODE.jl/main/README.md
ConvolutionalNeuralOperators.jl,https://github.com/DEEPDIP-project/ConvolutionalNeuralOperator.jl,https://raw.githubusercontent.com/DEEPDIP-project/ConvolutionalNeuralOperator.jl/main/README.md
AttentionLayer.jl,https://github.com/DEEPDIP-project/AttentionLayer.jl,https://raw.githubusercontent.com/DEEPDIP-project/AttentionLayer.jl/main/README.md
Magic Castle,https://github.com/ComputeCanada/magic_castle/blob/main/docs/developers.md,https://raw.githubusercontent.com/ComputeCanada/magic_castle/main/README.md
grlc,http://grlc.io/,https://raw.githubusercontent.com/CLARIAH/grlc/master/README.md
BlueObelisk Euclid,https://github.com/BlueObelisk/euclid,https://raw.githubusercontent.com/BlueObelisk/euclid/main/README.md
Nature Counts,https://naturecounts.ca/nc/default/main.jsp,https://raw.githubusercontent.com/BirdsCanada/naturecounts/main/README.md
DoE2Vec,https://github.com/Basvanstein/doe2vec#install-package-via-pip,https://raw.githubusercontent.com/Basvanstein/doe2vec/main/README.md
Arena-Crowds,https://github.com/ArenA-Crowds/Crowds,https://raw.githubusercontent.com/ArenA-Crowds/Crowds/master/README.md
ANNUBeS,https://github.com/ANNUBS/annubes?tab=readme-ov-file#get-started,https://raw.githubusercontent.com/ANNUBS/annubes/main/README.md
s2spy,https://ai4s2s.readthedocs.io/,https://raw.githubusercontent.com/AI4S2S/s2spy/main/README.md
Lilio,https://lilio.readthedocs.io/en/latest/,https://raw.githubusercontent.com/AI4S2S/lilio/main/README.md
evidence,https://github.com/ADAH-EviDENce/evidence,https://raw.githubusercontent.com/ADAH-EviDENce/evidence/master/README.md
AMBER,https://github.com/AA-ALERT/AMBER,https://raw.githubusercontent.com/AA-ALERT/AMBER/master/README.md
mzRecal,https://github.com/524D/mzrecal#what-does-mzrecal-do,https://raw.githubusercontent.com/524D/mzrecal/master/README.md
compareMS2,https://github.com/524D/compareMS2#1-Introduction,https://raw.githubusercontent.com/524D/compareMS2/main/README.md
KNIME node archetype,https://github.com/3D-e-Chem/tycho-knime-node-archetype,https://raw.githubusercontent.com/3D-e-Chem/tycho-knime-node-archetype/master/README.md
KNIME Testflow,https://github.com/3D-e-Chem/knime-testflow,https://raw.githubusercontent.com/3D-e-Chem/knime-testflow/master/README.md
KNIME ss-TEA node,https://github.com/3D-e-Chem/knime-sstea,https://raw.githubusercontent.com/3D-e-Chem/knime-sstea/master/README.md
KNIME Silicos-it nodes,https://github.com/3D-e-Chem/knime-silicos-it,https://raw.githubusercontent.com/3D-e-Chem/knime-silicos-it/master/README.md
KNIME Python wrapper,https://github.com/3D-e-Chem/knime-python-wrapper,https://raw.githubusercontent.com/3D-e-Chem/knime-python-wrapper/master/README.md
KNIME Python node archetype,https://github.com/3D-e-Chem/knime-python-node-archetype,https://raw.githubusercontent.com/3D-e-Chem/knime-python-node-archetype/master/README.md
KNIME PLANTS,https://github.com/3D-e-Chem/knime-plants#installation,https://raw.githubusercontent.com/3D-e-Chem/knime-plants/master/README.md
KNIME Pharmacophore,https://github.com/3D-e-Chem/knime-pharmacophore,https://raw.githubusercontent.com/3D-e-Chem/knime-pharmacophore/master/README.md
KNIME molecule viewer nodes,https://github.com/3D-e-Chem/knime-molviewer,https://raw.githubusercontent.com/3D-e-Chem/knime-molviewer/master/README.md
KLIFS KNIME nodes,https://github.com/3D-e-Chem/knime-klifs,https://raw.githubusercontent.com/3D-e-Chem/knime-klifs/master/README.md
KNIME GPCRdb nodes,https://github.com/3D-e-Chem/knime-gpcrdb#installation,https://raw.githubusercontent.com/3D-e-Chem/knime-gpcrdb/master/README.md
KNIME node for Kripo,https://www.knime.com/3d-e-chem-nodes-for-knime,https://raw.githubusercontent.com/3D-e-Chem/knime-gpcrdb/master/README.md
3D-e-Chem Virtual Machine,https://github.com/3D-e-Chem/3D-e-Chem-VM#usage,https://raw.githubusercontent.com/3D-e-Chem/3D-e-Chem-VM/master/README.md
open-DARTS,https://open-darts.gitlab.io/open-darts/,https://gitlab.com/open-darts/open-darts/-/blob/main/README.md?ref_type=heads
MagnumPI - Potential Integrator,https://gitlab.com/magnumpi/magnumpi,https://gitlab.com/magnumpi/magnumpi/-/blob/master/README.md?ref_type=heads
LinkAhead,https://docs.indiscale.com/,https://gitlab.com/linkahead/linkahead-server/-/blob/main/README.md?ref_type=heads
eOSSR ,https://escape2020.pages.in2p3.fr/wp3/eossr/,https://gitlab.com/escape-ossr/eossr/-/blob/master/README.md?ref_type=heads
LXCat schema,https://www.npmjs.com/package/@lxcat/schema,https://gitlab.com/LXCat-project/lxcat/-/blob/main/packages/schema/README.md
LARA,https://gitlab.com/LARAsuite/lara/-/blob/master/README.md?ref_type=heads,https://gitlab.com/LARAsuite/lara/-/blob/master/README.md?ref_type=heads
 PanTools,https://pantools.readthedocs.io/en/stable/,https://git.wur.nl/bioinformatics/pantools/-/blob/pantools_v4/README.md?ref_type=heads
Rucio deployment for KM3NeT,https://git.km3net.de/rucio/rucio-deployment/-/blob/main/docs/installation.md,https://git.km3net.de/rucio/rucio-deployment/-/blob/main/README.md?ref_type=heads
DuMux,https://dumux.org,https://git.iws.uni-stuttgart.de/dumux-repositories/dumux/-/blob/master/README.md?ref_type=heads
PIDIMEHS library,https://bitbucket.org/egpbos/pidilib,https://bitbucket.org/egpbos/pidilib/src/master/README.md
DeepRank GNN,https://deeprank-gnn.readthedocs.io/en/latest/,https://raw.githubusercontent.com/DeepRank/Deeprank-GNN/refs/heads/master/README.md
ceiba-cli,https://ceiba-cli.readthedocs.io/en/latest/?badge=latest,https://raw.githubusercontent.com/nlesc-nano/ceiba-cli/refs/heads/main/README.rst
CrowdED,,https://raw.githubusercontent.com/MaastrichtU-IDS/crowdED/refs/heads/master/README.md
asrlitcompare,,https://raw.githubusercontent.com/langtonhugh/asreview_irr/refs/heads/main/README.md
Medical Image Processing in Python,,https://raw.githubusercontent.com/carpentries-incubator/medical-image-processing/refs/heads/main/README.md
Swan,https://swan.readthedocs.io/en/latest/index.html,https://raw.githubusercontent.com/nlesc-nano/swan/refs/heads/main/README.rst
EC-Earth,https://ec-earth-4-docs.readthedocs.io/en/latest/,Not Found
Mixed Meal Model SBML,,https://raw.githubusercontent.com/Computational-Biology-TUe/mixed_meal_model_sbml/refs/heads/main/README.md
Remote BMI,,https://raw.githubusercontent.com/eWaterCycle/remotebmi/refs/heads/main/README.md
ROOT,https://root.cern,https://raw.githubusercontent.com/root-project/root/refs/heads/master/README.md
pyTAMS,,https://raw.githubusercontent.com/nlesc-eTAOC/pyTAMS/refs/heads/main/README.md
howfairis,https://pypi.org/project/howfairis/,https://raw.githubusercontent.com/fair-software/howfairis/refs/heads/main/README.rst
CAT,https://cat.readthedocs.io/en/latest/index.html,https://raw.githubusercontent.com/nlesc-nano/CAT/refs/heads/master/README.rst
talkr,,https://raw.githubusercontent.com/elpaco-escience/talkr/refs/heads/main/README.md
PyStemmusScope,,https://raw.githubusercontent.com/EcoExtreML/STEMMUS_SCOPE_Processing/refs/heads/main/README.md
Ceiba,https://ceiba.readthedocs.io,https://raw.githubusercontent.com/nlesc-nano/ceiba/refs/heads/main/README.rst
Clustering Geo-data Cubes,https://cgc.readthedocs.io,https://raw.githubusercontent.com/phenology/cgc/refs/heads/master/README.rst
DG_RoomAcoustics,,https://raw.githubusercontent.com/Building-acoustics-TU-Eindhoven/edg-acoustics/refs/heads/main/README.md
ReaxPro framework ontology,,https://raw.githubusercontent.com/simphony/reaxpro-framework-ontology/refs/heads/main/README.md
Inseq,https://inseq.org/en/latest/examples/quickstart.html,https://raw.githubusercontent.com/inseq-team/inseq/refs/heads/main/README.md
oTree Demo Experiments,,Not Found
NeuroGym,,https://raw.githubusercontent.com/neurogym/neurogym/refs/heads/main/README.md
ShareTrait website,https://sharetrait.org/,Not Found
cwltool,https://cwltool.readthedocs.io/,https://raw.githubusercontent.com/common-workflow-language/cwltool/refs/heads/main/README.rst
ccglib,,Not Found
test-bitbucket,,Not Found
c3s-magic-wps,https://c3s-magic-wps.readthedocs.io/en/latest/index.html,https://raw.githubusercontent.com/c3s-magic/c3s-magic-wps/refs/heads/master/README.rst
pypfilt,https://pypfilt.readthedocs.io/en/latest/,Not Found
SyGMa,http://sygma.readthedocs.io,https://raw.githubusercontent.com/3D-e-Chem/sygma/refs/heads/master/README.rst
Rucio policy package for KM3NeT,,Not Found
kunefe,,https://raw.githubusercontent.com/mess-nlesc/kunefe/refs/heads/main/README.md
eEcology Tracker calendar,http://www.uva-bits.nl/virtual-lab/,https://raw.githubusercontent.com/NLeSC/eEcology-script-wrapper/refs/heads/master/README.rst
SLEPLET,,https://raw.githubusercontent.com/astro-informatics/sleplet/refs/heads/main/README.md
ReaxPro wrappers,,https://raw.githubusercontent.com/simphony/reaxpro-wrappers/refs/heads/main/README.md
CMLXOM,,https://raw.githubusercontent.com/BlueObelisk/cmlxom/refs/heads/main/README.md
jaspProcess,,https://raw.githubusercontent.com/jasp-stats/jaspProcess/refs/heads/master/README.md
asreview-simulation,,https://raw.githubusercontent.com/asreview-simulation/asreview-simulation/refs/heads/main/README.md
JURI,,https://raw.githubusercontent.com/FZJ-JSC/JURI/refs/heads/main/README.md
holodev,,https://raw.githubusercontent.com/joenio/holodev/refs/heads/master/README.md
PyXenon,http://pyxenon.readthedocs.io/en/latest/,https://raw.githubusercontent.com/xenon-middleware/pyxenon/refs/heads/master/README.rst
EEG_age_prediction,,https://raw.githubusercontent.com/eegyolk-ai/EEG_age_prediction/refs/heads/main/README.md
SmartPlay,,https://raw.githubusercontent.com/ctwhome/SmartPlay/refs/heads/main/README.md
STEMMUS_SCOPE,,https://raw.githubusercontent.com/EcoExtreML/STEMMUS_SCOPE/refs/heads/main/README.md
nlppln,http://nlppln.readthedocs.io/en/latest/installation.html,https://raw.githubusercontent.com/nlppln/nlppln/refs/heads/master/README.rst
xtas,http://xtas.net/setup.html,https://raw.githubusercontent.com/NLeSC/xtas/refs/heads/master/README.rst
Excel-to-fhir,,https://raw.githubusercontent.com/nwo-strap/excel-to-fhir/refs/heads/main/README.md
